magicNum : '\xd4\xc3\xb2\xa1'
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\x8e\x00\x00@\x06-\']\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04!\x00\n2\xf2\xde\'\x01\xa8P\x10\xff\xff\xcf\x0f\x00\x00\x9f\xe9\x0b\x8a\xfc\x15\xc6|\x82W\x86^\x94VP\xee\xe8\x82cN\x1c-\xa3l\x19\xa7\x08\xcbG\xcb\xaaH\xf1U\x03\xf7\x1d\xd1\xce\x7f\x05\xc2 \xba\x06P\x1bG\x14F8^\xa9\x02\xc4a\xe2c\xee\xe3Q\x95l\xe2\xd7U\xb4\xd9\x1e]\x03\xbf\x81\xc9.\x96W\x9e\xe3\xab(\xf4:\xa2b\xc9.\x8d\xea\xde\xf2\n\x00\x03\xff<\x83A\x1e\xc1k\xfc\x87\xd7\xad*(%m\xaf\x02Y\xc7h\xa5\x86i\x16\xe9J\xe7\x89\x18\xe9\xcag\xf62\xacF\xaa\x15\xcc\xe6\xbb\x17\x0e,\xe9~1\n9\xe2\x1f\x98\xb64\x81i\xf9E\xfd\xfe\xe3h]\xe4\x1b\xb5\xa4G\xec\xf7\xfc\x8b\xfa\xfd\xc7\x11\xe0\xc8\xf8\x17\xfa\xfb\x8f\xa3rY\xc4q\xf6\x8b\xfa\xfd\xc7Q\x95\xab\xaf>0\xbc\x06",\x01\x03rG\x08\x19:mO[s@M\xeb\xa3]4\xb3\xa4^\xd3\xb9\xb0\x81\xa96\xe3\x08\xfb01\x99\xe9U\xbd\x84\xb10$\x86Pu\xda\xca\x86>y\xab\xc0\x80\xf24\xfd&^W,\xbc6\x1e\x8c\x83\x13.\xc5\xdf8\xa5\xdc\x07\x94\xdb\x9c\xa6\xc9\xd4\xfe\x8fF\xedo\xf2m\xa3r\xbao\xd5m\xcb8\xf7c\xf4\xab\x89G\r\xb8%N\xcdo=\x94\xa9\xb3\x15\xe9\xe8QM@\x98b\xe7\x08\x90@j\x97lj\xa6!kr\\btd\xf8\xfbi\xf8\x19\xfc}\x12\x8e\x19\x8e\x14A\x0e\xef\xd3<Za\xf6G\x96\x0c(g7\xa7\xbb\xbb\xef\xc8\xa5\xc6_\x11\xc5\xff\nyRF~X<p\x14\xb8\xf6)\xd0\xe3\xc1\xc4U\xe0\x8a\x86\xfe\xc3S\x8afo/P\xbb\xdc\xdb\xa4S\xa7l4\x8b_\xcc|sIM)O\xacN\x13\xf9\xae\xf2\xd05\x04(\xe1C\x8d8g\xb0\xccI\xaacX\x90B\xcdq\x826e\xe4X\xec\xca`\x14\xea\x9d\xf9\xf6\xda\xf6E3\xe9}gO\xee\x89\xafZW\x81Q\xd6`\x96.b\xa0\xd1\xf1.\xe3\xc5qy\x94&\xc7\xacX\x14\xc3 !s\x95dQ\xfaB\xa9,\xb0\x1d>8\xd6E\xf1\xc8L\x94\xc9f\x976\x02q*\xd5\x9b>-6\x9aU\x87\xc0\xa0g\x16)\x18b\x91\x94\xafU\r\xec\xf2\xec\xb6\x1a\xa2S\xc1\xb4\x98\xb5\x84\x02\x90H9\x1eB\xd0\xd5W\xab\xd4 \x18*\xf1\x80\xec\xd3\x95\x9b\xe8\xa8\xc5Q\xe9\xc8\xc8\xbd3*\xd3\xf6\xe1i\xdcW\n\xf5\xa5=\x8f)!\x10\xac\xe3\xbes\x04\xcbg\xbf\xa4\x99\xa8\xa6(+\xb8\xd1\x9c\xb4\xa9\x19\xf3M\t\xa52-\xb4L\xd5(\xec\x93\xe1\x0b\x0e\x84\x87\xd0{\x0c\x85Pu\x94de\x85\xd4\x10\x0f\x05\xb8\xf0\xcc\xa7(\x93t\x04\xc0\x90\xd7X\x05\xa9\xdcBH\xb0TL\x0c=\xe8\xce\xaf4&\x06\xe6\x11\xf2\xfe.\xf0\xb0\n\x8d\xce\xa5^5\xd6AyJ\xbfj-\xce,\xa9\xc2\xbcR\xbc\nw\x01m\x9a\x0cT1W\xa8l\x86\rQ\x96<"}\x8b:\xbb\x0c\x04T.\xe6pj\x14\xe9,h(\x80\xc8\xb1O\xcf\xa3\x93\xfb\xed\xbe;\\\xe8\x98\xe8\x13\xae\xf8\xf9\x032\x12\x16hBa7\xd8lw!\xa6\x87f=\xa9D\xdc#\xc1\xcc\xba"M\xd8\\\x0c\x84H\xd1\x92q\xfe\x9d\x9etGf\xfb\xd2\xaaV\x87\xfenHS\x02\xd5\xb2\xc8\x991\xc5\x90\xe4\xc5\x8f\xa5\xfa\xe6\xce\xed\x98j\xff\x81)\xc6\x8eP\xa9N\xa3\xd6\xbc\xe1\x9e8 \x9c\xc3"\xf4\xe8\x1a\xf6m\xe11c\x94\xc6\xd1u\xac\x1f\x13\xceo[\x1a\xb4\xa4\xff\x85\xbco\x90\x8bJh\x8d\x11\\\xb2(\xd1g\'\xcf\xfa\x80D\xb6h4E\xeb0\x02\xb1\xe2x\xc8\xbb8\xe1\x98\xe2\x03\x1b\x95\xde\xd7I\xbfxw\x02\xeb\xad%c\x91Y\t\xbe?v\xb0P\xdf\xa0\xa9`\xdb\x04\x82B\xbe\xa9\xb0ml\x93\xea\x8eX\xbd\xa7c\xef\xdd\xf6cH \x87cD3\x13S\x17\xba\x15\xf2K\xa2v\xa3w\\)\xb2\xc3[\xf4>\xd5\x0f<\xd1\x99:\xc3\xc1\x90\xdd\xbd5m6\xa4\x96w\xbd}\xac\x12\x92\xa2\xf2\x1a{\x12\x02\x1f\xe9DB(\x84\xd7\x180y]\xb9\xdd4\x05\xfa\xfb\x14\xeb\xc7\xef.40\xd3l\x1e\xa8\x1d\x15\xfe\x14V\x1d\xbd\xfd\x0e\x13\xe5f\x9d\xf68\xa0\xfd\x86a\xdd\xb5\xe7 =\x8dRX\xdbS_M\xae}O\x8f\xa1\xf5\xa1\x88\xb9gB\x9f\x83\xfc\x0f\x17V\x9dq\xf0{3c4\xde\x06\x90q4\xc1\xc3@\xc6\xef\x0f\x03\xd9?Y\x08n\xb8U\x043\xdf\xef\xe7\xb2\xea\xda\xb1\xb0\xd5\x0f\xdb\x0b\xcd}\xde\xaa\x1c\xeb\xdc\x81\xd1;\xfem\xae\xb9\t\x16I\xfct\x93c\xd2\xdf\xb3\'\x11w\xf0\xdd\xaf\xbb\xb2R5\xad\x08\xdbY\xd5hg\'\xf45\xd8\xad\xa5\xbd\xd0\xbd\rMl3\x16\x00t\xfdJ\x83H\xbdaf\xb3g6\x98\x8b$c\n\xf8\xb8\xbfs\xda\xfaH)\xa9\xf4\xca\xb8\xa6\xadf\xb7U\xc2k\xac|g\xb7\x99\x02\xfdm\rZ`\x8b,\x85\xc3J\xf2\xed\x1b}\xa4\xf1\xf0\xe0;\xd0\xef\xec\xdbN?\xdd}{\x08\xa9\xdb9p\x18/t\xdax\xb8\x97\n4\xc9\xbb\x83E\x02\x0b\xc4\xe6\xe1\xcc\xa1\n\x0fc\xf6\xb0\xfa\xc0&\xee\xdd\xa8jb\x00\x10zwVs\xf3*\x99\xcb\xec^MWY\xea3"\x19Kd\xae\xf8\xd4\xe7\xd7\x88\x9el\xeeTv\x16\xad\x12\x06\xe37\xb5\xfb\xb4f\xd36A\xae\x16=X\x83\x12\xc7\x0f\x87*\x02|\x93G\x8f\xf9\x18\xb6\x7f\xd6\xf0\xc3\x93\x93\x0c?\xec\xe3\xef\xf5\xb7\x9dp\x10\x8d\xd4\xda\xa2q\x1c\x1b\t\n\x98\xd6\rk\x03\x88\xa5\x13$\x8d"o\x15d\xa2\r\xb4\xda&\xd5\x8d\x03f\xcf2?\xa2\xdac\xca\x81\x15\xb8\x90\x87y\xe1\xd4\xd9 +I\xd0W\x05\xa3z\xe0\x99\xa1\xac\xb4w\x16E\xf5\xe8\tI\x96\x90\x11\x13\x14SW\xdc\x03\x8c\xc5'
GMTTime : 16
microTime : 706797
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00\xba@\x00\x80\x06\xb2\x86\n\x00\x02\x0f]\xb8\xdd\xc8\x04!\x00P\xde'\x01\xa8\x00\n\x11\xaaP\x10\xc9\x04\xa9K\x00\x00\x00\x00\x00\x00\x00\x00"
GMTTime : 16
microTime : 707223
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\x8f\x00\x00@\x06-&]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04!\x00\n8~\xde\'\x01\xa8P\x10\xff\xff\xd9\x07\x00\x00E\'\x13\x89\xcc\xab\xa9N\xbd:H\\\x17`\xdd\t\xd4,\xe7\x94\xe1$\x81\xaf\xfa\xc4W?\xc08z\xb8\x94\x07R\x1c\xecA\x9e#\xe3\x91R\x1b\x95\x94-\xa3\xa9^\xb7A\x0bE\x06\x95\x81\xc8I^\x02\xe8c\x99g}r\xab\xabzpLI\x90W\x86N\x1e\xf2\x84P\xae\x0fm\x9e\x9b\xcc\xf9\xf5\x86\xb5.\x8f\xceCq\xeb\xb7\xcf\x88x6\x9c\x03\x92\x99=\xec\x18z#o\xe8\xbc\n\xed+a\xf5\xed\xc2\x1e\x82\xd0\xbc\x1c\x024\xd2\xdf\xbbp\x04\xed\xe60\xaex\x9e/\x9a@\xa48\xd0LIp\x87b\xeai\xf8 \x0f%:X)\x00@>\xb08.\x0e\x8a\xcd\xeat\x94+\xae\xfe\xf3\xc1\xfa\xb4\xa2 V>\xe5nu_)3\xae>\x13l\xed\xaej\xcc\xbe\xbb\x15*[\r4\xd0\xe4S\xc5\x12m\x18G\xf3\xb7\xe1\x1f\xce\xe7\xe7#\xb1x\xfc\xe8T\xa4\xca\xf8\x91\tKY#H\xc0\xedOY\x95\xa4\xf5S\x10\xde\x83S\xb1\xab\xb41z\xd7@L,\x81\xad^b`H\xf8\x9eb.\xb3\x19l\x89\xd7\x19\x9a\x97a\x06t\xa8\x14ul\xcd`\x16xX\xd2\xe7\xed() \xbf\x925\x8cj\xdf\xf1\xbf\xb6!D\x1a^\xfcx&\x022\xf4\xf2=\xdb\xa8*m\xbb3\xe7\xec\x9b?\x9e&*\xc3\x02E\x05\xb0\x92\t\x9e\x17\xd0\x12\xd8\x84\xcb*\xac\xb4\xfb\x91:\xe4\x81\xb5\xc7\xf2NnD\xd9\xeaDr\x86\x9e.\x9c\x86\x89\x92.Qpb\x05\xf4\\X\xdf\xcd\x1aw\x94\xd6\x1a\x15NY7\x89\x91\x9e\xa2[\x9f\xf9h7\x9c\xd2\xb4\xa1\x88<8\xfa\xa2w\xf4\xac\x9c\xa0xTv\xf4\x18\xf2\xafW\x89\xd7\x1a\xeaZ\xf9\xfe\xc6t\xdc\xccLyGe\xfe\x91\x1fO\xf0\xe3\xa4/u\xd3`\xa0\x8b\xf6\x05y\xd8\xd9\xbc\x8b\xb8\xfc\xa1\xa9N\xcd\x0e*B\xf3\x12J\xf4\xfb\xf5q&L\xeb\x9d.\xd4Q\xa1\xad\xb6\'\x1eh<\xa3u\xe0\x83\xc9\x91\xb2-\x0e\xb4\'\xad\xce\xa4\x897*\xe0C\xb1\x98\xa2\x89\x0ej.\xa7\xe8\\\xe9\x1c\x1f\xe1\xb1\xe6\xe4\xac\x11\x08"\x9aE\xea|1\xa34U\xedH\x11\xca\xfbH\xa5\x84|\xad\xc0\x07\xe4\xc7\x18\xbdcQ\x9eV\t\xbf\xa6\xcd\xa4\xf2\xcd\xf9\xcfm\xa89\x03\xaey\x10\xe6\xb8\x0c\xe4U\xd6\xe7@0\xeb\xc9\xeb\xe6$\xedb\xe4\x84\xe4"\xa0h\r:\xdf\xd6\xe8W\xa8\xbd\xb8\x9ba\xf6\xe5PAp\xa8J\xb3Z\x19\x03H\xdbY\x99)X.JL\xbb\x89h\x04P\x92\xaf\x97\x14\xbd\xce\xda\x96\xd0\x86G\xeb\xeb \xbdo\x18\x1c\x11\x19\xb4\t\xbdc\xe8\x15;\xc7ob\xa0n\xccQ\xa2\xef]\xe0\xec\xf46\xb2\xd1\x93\x86\xf9\xd0\xb0;_Fn:\xaf\x16\xdc#q\xd7\xfe\xf8\xeaP3\xbef#\xba\xb0uo\xce\x0b\x83f\xdc\xbd\xad\xcaE\xbc\xca1L&&b\xe2c\xcfN\xc0H\xd3\xe3x\xaf\xd9]\x9e\xda\x8f\xf7\xc4\x98`\x8d\xf6\x0ctV)g!E.\xfa\x15\xfc\xab\x84\xfc\x0cm\x85h)\xac\xbe \xc2r\xc8?\xb0\xefS\xd2q\x12!\xe9i\x8b\xa6\xc2\xc3\xb7\xaf\x93\x8b\x94|"\xf6Lm\x0e\x16\xc6\xb7I\xbe+\x9d\x0f\xf0{\x80\xab\x07\x07\xd3\xd3\xc6\x87>9\xd0\xd2\xc7\xcd\x80\xdb\x1eM\x01\xd6\xf6\x91\x93\xd7j\x97>/\xf9\xe6\xc0\x8a\xa9\xb7\x18N\xdb\x15T\xd1T\xc5\x86\x9a\xc6\x80O\xc2\x90\xfa\x07\xebq\xb3\x85\xe2G\x9a\'\xf8\xc0y\x90\xf0\x12\xf2\xa9\xf1\xc8\xf5\x84?\xb2\x07\xa1\xe6\x11\xdbp\x99#\xd1P\xefV@\xd8\xe8\xb1\x02mb\xf7KT\x9f\xb6\x15\xa1k\xca\xf6\xe4\xda\x9c\xda\xc3\x1f\x8a\xff{E\xd1}\xccf\xf7h\xca\xd9\x8e\x84\r+N>W\xbcc\xc010\xda\xa1)U<Q\xb5wI\xdd)\x1c\xba\x82)\xa6\xfdeEA\xac\xa8\xa0B\x1eX,5\xb4\x86*IF\xc8\x9e\x17\xe8"\xa4\xebp\xb8\x8b\xa0\x19\x9a\xa2\xe7\x00\xdea\x16\x1dN\x91\xbc\xac\xa5\x17\x02e\xf7)6\x0b\x1aOS\xa8\x12c\x8d2\xa1\xac9N\xf8\xdd^2\x03\x02\\0\x03\x8a\x16\xce\x17a\xb3\x88\x8f\xa6\xbf\x97E\xbcm\xe4;\xb3\xe9z\x1b~\xf2{\xc4\x9a\x00\xb9\x07<8)\xdd"Zqh\x9bn\x8e\x82\x9b\xbbt\xb2\xe0\xe3\xdfI\xe39\xbam\x03\x1d\x1b%%"\xe6\x80\x04;\xe7#\x934\x1b\xaaw\xedC\x12\xb3Uz\xa9\xca|\xc1\xb4=\xa6\xbc\xd0\xce&\r\x9a\xa3\x02\xb22P!\'\xa9\x9d\xd8\xc9\xa1\xed\xe2\xf2\xb5\xc9\xc7\xdd\x0eQU\x99\x10Uj.c\x17\x98\x0b\xcb\x14U\xda\xfc\xbb`\x13\xbc\x8cC\xacX\xa4\xfd@=N|5\xe8\xad\xfd\xb8\x03\xd6\x1c\n\xa0T\x00\xea\xf6M\x01z\xc5\xd1\x1a+\xe9>1\xc6K\x0f5\xed\xa6\xe3\xa4\xc8=\xdc\r\xeb)\xb5\xaa,\x99\xba2A\xb6k4_\x86\x19?\x94\xd7\x86ML\x1b9\x0bTH\x06\r\xe8A\xeb5&_@cRg\xa9\xb0\xd1\xabJz\xd1\xc5EQGE\x95,\xd3\xb8\x8e\xca\x04\x90c\xb4[%y}\xb1J\xeae\x94]GeM\xc1\xd5\xf1O\x9a\x94U\x8d\x07\x9eIZ\xd6\xeb\xe4r\x19Qh\x11\xbc\xdc\x15q\xbd\xces\x98\x9e\xfa*\x8eV\xf8C\xe1L\xeaMT\xbc\xaf71\xbe\xc8\xa2\xeb:\xdfU\xe8\xd9\xa6\x03[\xd6eLSQ\x97\xbb\r\x94\xbc\xab\xf1\xb8\xb0\xbe\x86n\xe4\x9e\xb8\x04\t\xee\xe8\xd7\x1f\x90\xaf:_\r\xa5\x07\xd2\x1b\xd2\xe8\x1an\x02\xef\xf4Rl*\xa9m\xb9\xbf\x80w\xde\xf0\xaa\x82M???/O\xcf\x16\x1e\xa0\\\x98\xc8;\x94\x02\xcf\xcb\xe1\xa9\xb8\x86+(6\xe0H\x87E\xbd\xcc\xd3\x9a\xa2|\xd7WE\x9dl.k\xf6\xb9\xc34]\xd8\xdf\xa8\x06z\x11m\x02\xdf'
GMTTime : 16
microTime : 707238
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\x90\x00\x00@\x06-%]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04!\x00\n>\n\xde\'\x01\xa8P\x10\xff\xff\x8e\x1c\x00\x00\x9f\x9f\xdf\x84\x8ba0\x7f{\xb6x\x1c\x9c\x9f\x9e\x9d^&\xe2\x82*SoN\xc5-\xdeRf\xb0\xd3D\xdc\xe0M}\xfc\x87\xd9\xf9\xcdpz*\xdep\xbba\xb9,\x92mU\xb3O+\xb6\x12@\xd9g\x95\x13N\xf1"\xbf\xadI\xfdH\x8e~\xdf\xc1+\xa5\xda>/\x1fC\x99\xf9[\xb9\xa8%\\k\xdf\xc5\x11\xd6\xf0\x1ekxT\x9fc&\x82_\xa3\xeb\xa8\x8e\x97\x9b(\xe0\xc6\xe0\xf5\x0b|\x8d\xb1\x84\xa1\xc0\xe81t\xf55O\xc8\xe3/\x06\xe8\xec7\x7f\xf6\xfc\xe9\x9b\xa7\xe7\xf3\xfa\xe4$\xa8\xf1\xc1\xe2|\x81\xd7gP\xe2\x11L\xf1S\x90\x81UD\xa0\xf9Dx_\xb0$w\xb4\xd9\xa5U\xb2Mc\xf9\x89\xbe\xfa\x04S\x88\x7fq\xca\xef\xcf\xbc\x85H\xe3K@\xdf\xfc\xd5:\x89\xd3U\x19W\\\xc6\xde\x81\x18\x02\x8b\xc1e\x80F\xf1k\xbaX\x08\x9a}~\xc5*\x13~\xab\xafQ\xa0\x058\xe3\x02:\xd1\x8cgr\xce\xc0\xeb"\x9c?\x116Q\r.\x8e*B\x97NQ\x80\x84\x9e\xb2\xa6 \xbc&P\xe6\xaf\xcd\x9d\xdb\x16\xf4\xe3\xd3\xce\xf7U\xa1\xda+\xcez\x1a5\x96$\x8e\xaf\xb5\x9bIn6\x1f\x0bt\xc0\xf7\x164\xc6_\xbe\xe0\x0c\x19\x9eJ\x95\xb1\xd8\x8b_+\xb9"\x0f\xb6\xe7\x95\xfc\xb5\xfa\x98\x94&\xd3\xa7\xe4\xd2L\xfd\x97|\r+\x0b\x8b\xac\x92\xde\xe1\x05nb\xbc\xd0\xe3\xa4k\xde\xe7\xf4\x1eg\x9d\xbe\xb8\xa2\xdbUS\xd3Z\x1d`g\x9b\x113\x0f\xa1\xe9\x19\xa7\x02\xf7\xad\xf4\xc4\x81O}\x9d\x8c\xc8\xf7;"U\xc7\x19A\r\x1d=\xba\xc9\x7f\x1f\x85\x0c\xb6U\x89;\xf19Q\xac\xa1\x8a\x0fX(\x01\'\xb6\xf96\xca\x92mozg\xa2\x1c\x9dXh@\xae{\x9e\xfd\xb9\xfdH\xe3\xfdo\xb4\x92\x00HLc\rc\x8e\x7f\x0b<\xef\xffC\x1dL\xb22.\xaa/\xe9 \n\xa9Z\x83\x1b\xc6\xee\xf2\x19\xd5\xff\xb0\xb7\x9d\xf3\xd3\xd6\x83N\xf3Z\xad\x18\xad\xab\x83Vf\xff\x7f4\xda\xe0\x8f\xf6A\xaf\xeb\xa3U\xc00\xa3\xa9,d-lc\xc0%\xe6\xb9\xd8h\x92\xa2\x92%\x0b\xa0\xef\xc3a\xa0\xb8\xbe\xccY!7\x13\xc6K\x0c\xb9\x82j7\xb7\xe3>\xc5+2\x8a\xaf\xac\xb97\x04\xaa\x86\xdfU\xf4\xa9\xf0\x98@x\xad:Z\xe9p\x9a\xca\xe7n\xeap2M\x11Uk\x18l\xac\x82\n7\xd2\xc6\xdd\xb7\xf9\xc7\xd68b\xd2\x8ciI\xdf\x05\xa8fw\x1a\xaf\xa6&\xacY;D\x93\xceM\xca\xf6s\\F\xedv9n\x85h\xa5\xbcu\x87B^k]\x06\x06\xa7\x821\xf2m5CC\x12\xb6\x02\x07\xa1\xaa\xefD\x8f*\xd5j\xf4\x8a\xc3H\x02b\xff\xf7\xb0\xa2\x8a2\xca8\x8e\x1c\xc4:z<\x9bv\xc2\x91>,\xbc\xcc2\x9be\xc9\x04\x02\xbc\xac(\x12 9/\x0cz\xb4\xceu\xfd\xc6\xd1\n\x0e\x0e\x90\xa6\xe3\xe3M\x7f\xa9N\xa2\xd5\xe3\xe3;\xa7\xe4\xd3j\xee_(g\xdc\x98\xfdv\x91\xbe\x05\x98\x93\xad\x197\x02\x1dc\xc8\x18\x87\xbb}\r\xdd\xfe\xe2\xd1\x04\xc8\xe7\xa3\'g^@^K\rE\xa4QB\xd2Tu\xe2\xce\xb6w\x0eA\x9cp&Hb8r9v\x12$\xec3\x85\x08Z\x04(~\x90\x98\xa8\x0e7\xd3\xd4k\x13.G\x0e\xef\xc2\xc2\xbc!s\tW[\xb1\xc0\x93n9\x9e~,N\xb3\xc1l\xe6\xb0\xff\x16h\xd6D\x17S<\\${e[\xb7\xca\x11\xa6\xb4\xf6.V\x13\xcdH\xc1>\x19s\xba\x98\x10EY\x18\xf2`\x0c\xbds\xa2\xdf\xeb\xe2h\xb7\x8b\x96\x91\x07\xf5\x85\xc6\x01\x97\x8e{\xf5\x80:r~\xcc\xd9\xda\xd2;R\x82\xf0q\x8fq\xd2A_Z\xd8\x17\xcb\x86~{\xcb\',k\xb9<\x99\x88+\x89\x1aYq\xd9\x8cozEB\xd4%\x00\xaf?9\x93\xcb\x1e\x05\xf8\x15\xe2\xdbF\xe8\x0f\xca[\th\xe5;\x05\xd1W\x0fEZ6R\xfev\x14\xff\x86\x91\x99.\xc9nt\xbc\x90\xaeW\x12\x9d\x10\xc2\xce"5Hb\x17Ue\xf2\tT*/?\x85\xde_\xec\x00\xef\x19!\x90\xe9H\x87\xff\x01\xc0\x16\x03\x05\xb9\xa8\xedM]%\x17n\x8b\xd4\xd1"Y\xe7\xeb\x143a\x15\xca\x93(R\x80\n\x1b%\xb5tB|U\xa1B!\xd2\xc8gy\xb6\x9b\xee\xc8\xcd\x08\x96\x00\x13o\xeal3\x84\xfd\x12XT\x82\x8c\x1c\xd13\xeb\xb0"\x015&\x0e\xe5\xa1\x14\xc4z.\xd0\x05;\x11;\x15C\x95\xd3\x89Gs\xdd\xdc\xc9\xa4=P\xeec$~\xab\xd0ap<\xcdM\x7f"\xac\xea\xbd\xf6\xcb\xd1\x16G\x9ek\xf8\x02\xbd\xe0\x10\x06/\xae\xa3\xd4\x0b\x1aT\x13\xc82)\xa9\xd0s\x06\xe8\xf6\xbb\x18\x8a\xfcT\xa4\xfc\x00U\xec\xf6K\x1f\xab\xa7(C\xfc\xfb\x8c\x95xxk0\x0b\x87\x16\xd0\x88\xec5\xe1_\xf4~W9\xe6\x1a\xf4\xc8U\x9f|S\xb5"\xce\xbb4\x8e\xc3\xf0\x04\r\xd2\xc7\x8a.G\x9d\xed\xf2f\xf0IA\xaa\xc7\x07sZ\x13\xa9\x89\x9bLho\xc40#V\xa8\x0f\xd1\xe9\xc7\xf4\xfc\xab\xaa\x11\x8f\x89\x0c\x1b}\x15\xf1\xaf\x1d\xaf\x8f\x1c\xdd\x83\xa1w\xea\r\x95Q\xb3S\xd1o\x8ev\xe4\x85&\x1bl,f\xc3\xfbi\xcbI\xa0!a7\x1e\xa4j\xc1\xad\xf5]\xd5:\x1dk\xb1`h\xdc\x1d\x10Q\xd1\xd0\x925\xa0E`^)c\x99\x04\x85\x9b\xb0\xe4hw\xbe\xadL\xa4\xc9\xe6\xe2\xe0\xba\xd9\x90\x17\xcd`\xcd6\xfc\x85\x88\xa45\x80\xca\xd1K9Wa0p\x8f\x94\x81\xce\xff\x1c\xe9\xa0\x04\x91\x8dOCc\xca\xd0\xa4\xa0\x0c8\x95\x142\x0f\x14hZ3\x0f\x8ar6\xcd\xbd2\x81ep\x06\xf6\x9c=\x0f\xcf\xeaZY\xf80F\x8fJ9\xe7$\xbf\xfb\xbe'
GMTTime : 16
microTime : 707246
caplen : 1474
datalen : 1474
